Address,Latitude,Longitude,
"1073 Sacramento St., Berkeley, CA 94702",37.874769,-122.282167,1
"1812 McGee Ave, Berkeley, CA 94703",37.873116,-122.277977,
"1508 Virginia St., Berkeley CA 94703",37.874748,-122.28028,
"1510 Virginia St. Berkeley, CA 94703",37.874814,-122.281904,
"1810 McGee Ave, Berkeley, CA 94703",37.873202,-122.277945,
"1808 McGee Ave, Berkeley, CA 94703",37.873306,-122.277932,
"1642 Delaware St, Berkeley, CA 94703",37.873415,-122.278048,
"1512 Virginia St. Berkeley, CA 94703",37.874827,-122.28178,
"1640 Delaware St, Berkeley, CA 94703",37.873399,-122.278169,1
"1514 Virignia St. Berkeley, CA 94703",37.874835,-122.281662,
"1638 Delaware St, Berkeley, CA 94703",37.873329,-122.278278,
"1520 Virginia St. Berkeley, CA 94703",37.873894,-122.281357,
"1636 Delaware St, Berkeley, CA 94703",37.873335,-122.278412,
"1702 Eola St., Berkeley, CA 94703",37.874801,-122.281335,
"1634 Delaware St, Berkeley, CA 94703",37.873318,-122.278518,1
"1632 Delaware St, Berkeley, CA 94703",37.873309,-122.278676,
"1704 Eola St. Berkeley, CA 94703",37.874704,-122.2813151,
"1622 Delaware St, Berkeley, CA 94703",37.873318,-122.278875,
"1712 Eola St. Berkeley, CA 94703",37.874501,-122.281314,
"1620 Delaware St, Berkeley, CA 94703",37.873284,-122.279016,
"1529 Francisco St. Berkeley, CA 94703",37.874272,-122.281287,1
"1616 Delaware St, Berkeley, CA 94703",37.873227,-122.279201,
"1612 Delaware St, Berkeley, CA 94703",37.87324,-122.279365,
1521 Francisco St. Berkeley CA 94703,37.4263,-122.281485,
"1608 Delaware St, Berkeley, CA 94703",37.873126,-122.279489,
"1517 Francisco St. Berkeley, CA 94703",37.874225,-122.281673,
"1604 Delaware St, Berkeley, CA 94703",37.873266,-122.279647,
"1515 Francisco St. Berkeley, CA 94703",37.874242,-122.281786,
"1600 Delaware St, Berkeley, CA 94703",37.873251,-122.279819,1
"1807 California St, Berkeley, CA 94703",37.873067,-122.279792,
"1501 Francisco St. Berkeley, CA 94703",37.874162,-122.282038,
"1809 California St, Berkeley, CA 94703",37.872969,-122.279806,
"1721 Sacramento St. Berkeley, CA 94702",37.874242,-122.282075,
"1800 California St, Berkeley, CA 94703",37.8732,-122.280329,1
"1719 Sacramento St. Berkeley, CA 94702",37.874236,-122.28075,
"1802 California St, Berkeley, CA 94703",37.873101,-122.280286,
"1537 Hearst Ave, Berkeley, CA 94703",37.872555,-122.280552,
1715 Sacramento St. Berkeley CA 94702,37.874426,-122.2802086,
"1535 Hearst Ave, Berkeley, CA 94703",37.872549,-122.280669,
"1533 Hearst Ave, Berkeley, CA 94703",37.87256,-122.280855,1
"1530 Virginia St. Berkeley, CA 94703",37.874898,-122.281024,
"1523 Hearst Ave, Berkeley, CA 94703",37.872494,-122.281,
"1532a Virginia St. Berkeley, CA 94703",37.8749,-122.280843,
"1527 Hearst Ave, Berkeley, CA 94703",37.872655,-122.281025,
"1519 Hearst Ave, Berkeley, CA 94703",37.872558,-122.281208,
"1536 Virginia St. Berkeley, CA 94703",37.874928,-122.280709,
"1515 Hearst Ave, Berkeley, CA 94703",37.872496,-122.281367,
"1513 Hearst Ave, Berkeley, CA 94703",37.87246,-122.28157,1
"1542 Virginia St. Berkeley, CA 94703",37.874945,-122.280607,
"1509 Hearst Ave, Berkeley, CA 94703",37.872449,-122.281708,
"1544 Virginia St. Berkeley, CA 94703",37.874955,-122.28052,
"1821 Sacramento St, Berkeley, CA 94702",37.87238,-122.281916,
"1815 Sacramento St, Berkeley, CA 94702",37.872549,-122.281978,
"1546 Virginia St. Berkeley, CA 94703",37.874962,-122.280399,
"1809 Sacramento St, Berkeley, CA 94702",37.87271,-122.28193,1
"1731 Sacramento St, Berkeley, CA 94702",37.873709,-122.282042,
"1504 Francisco St, Berkeley, CA 94703",37.873828,-122.282048,
1708 California St. Berkeley CA 94703,37.874732,-122.280494,
"1508 Francisco St, Berkeley, CA 94703",37.873829,-122.281822,
"1710 California St. Berkeley, CA 94703",37.874654,-122.280407,
"1512 Francisco St, Berkeley, CA 94703",37.873884,-122.281694,
"1712 California St. Berkeley, CA 94703",37.874556,-122.28045,
"1516 Francisco St, Berkeley, CA 94703",37.873863,-122.281538,
"1714 California St. Berkeley, CA 94703",37.87443,-122.280442,
"1522 Francisco St, Berkeley, CA 94703",37.873875,-122.28142,1
"1526 Francisco St, Berkeley, CA 94703",37.873846,-122.281265,
"1530 Francisco St, Berkeley, CA 94703",37.873897,-122.281168,
"1532 Francisco St, Berkeley, CA 94703",37.873977,-122.281007,
"1541 Francisco St, Berkeley CA 94703",37.874358,-122.280631,
"1536 Francisco St, Berkeley, CA 94703",37.873977,-122.280857,
1539 Francsco St. Berkeley CA 94703,37.874324,-122.280749,
"1540 Francisco St, Berkeley, CA 94703",37.873986,-122.280723,
"1535 Francisco St. Berkeley, CA 94703",37.874348,-122.280849,1
"1542 Francisco St, Berkeley, CA 94703",37.874032,-122.28061,
"1546 Francisco St, Berkeley, CA 94703",37.874096,-122.280369,
"1533 Francsco St. Berkeley, CA 94703",37.874335,-122.280986,
"1728 California St, Berkeley, CA 94703",37.873947,-122.280374,
1715 Eola St. Berkeley CA 94703,37.874564,-122.28097,
"1732 California St, Berkeley, CA 94703",37.873829,-122.28032,
"1711 Eola St. Berkeley, CA 94703",37.874643,-122.280975,
"1734 California St, Berkeley, CA 94703",37.873723,-122.28032,
"1545 Delaware St, Berkeley, CA 94703",37.873499,-122.280235,1
"1600 Virginia St. Berkeley, CA 94703",37.874995,-122.280087,
"1543 Delaware St, Berkeley, CA 94703",37.87346,-122.280401,
"1541 Delaware St, Berkeley, CA 94703",37.873456,-122.280551,
"1604 Virginia St. Berkeley, CA 94703",37.875024,-122.279953,
"1537 Delaware St, Berkeley, CA 94703",37.873507,-122.280669,
1608 Virginia St. Berkeley CA 94703,37.875024,-122.279818,
"1533 Delaware St, Berkeley, CA 94703",37.87352,-122.28083,
"1531 Delaware St, Berkeley, CA 94703",37.87349,-122.280943,
"1612 Virginia St. Berkeley, CA 94703",37.875,-122.279689,1
"1529 Delaware St, Berkeley, CA 94703",37.873405,-122.281093,
"1525 Delaware St, Berkeley, CA 94703",37.873435,-122.281232,
"1523 Delaware St, Berkeley, CA 94703",37.87335,-122.281361,
"1601 Delaware St, Berkeley, CA 94703",37.873532,-122.279913,
"1605 Delaware St, Berkeley, CA 94703",37.873579,-122.279795,
"1609 Delaware St, Berkeley, CA 94703",37.873554,-122.279639,1
"1611 Delaware St, Berkeley, CA 94703",37.873626,-122.279494,
"1614 Virginia St. Berkeley, CA 94703",37.875075,-122.27956,
"1613 Delaware St, Berkeley, CA 94703",37.873634,-122.279371,
"1615 Virginia St. Berkeley, CA 94703",37.873647,-122.279221,
"1617 Virginia St. Berkeley, CA 94703",37.873655,-122.279113,
"1619 Virginia St. Berkeley, CA 94703",37.873685,-122.278985,
"1621 Virginia St. Berkeley, CA 94703",37.873702,-122.278872,1
"1616 Virginia St. Berkeley, CA 94703",37.875075,-122.279387,
"1623 Virginia St. Berkeley, CA 94703",37.873731,-122.278738,
"1618 Virginia St. Berkeley, CA 94703",37.875084,-122.279253,
"1625 Virginia St. Berkeley, CA 94703",37.873731,-122.278625,
"1622 Virginia St. Berkeley, CA 94703",37.875101,-122.279124,
"1635 Virginia St. Berkeley, CA 94703",37.873744,-122.278507,
"1624 Virginia St. Berkeley, CA 94703",37.875131,-122.278984,
"1637 Virginia St. Berkeley, CA 94703",37.873731,-122.278389,
"1639 Virginia St. Berkeley, CA 94703",37.873774,-122.278271,
"1641 Virginia St. Berkeley, CA 94703",37.873727,-122.278132,
"1626 Virginia St. Berkeley, CA 94703",37.875143,-122.278833,1
"1744 McGee Ave, Berkeley, CA 94703",37.873744,-122.278003,
"1628 Virginia St. Berkeley, CA 94703",37.875169,-122.27872,
"1740 McGee Ave, Berkeley, CA 94703",37.87393,-122.278041,
1632 Virginia St. Berkeley CA 94703,37.875203,-122.278575,
"1738 McGee Ave, Berkeley, CA 94703",37.874015,-122.278046,
"1722 McGee Ave. Berkeley, CA 94703",37.874927,-122.278192,
"1734 McGee Ave, Berkeley, CA 94703",37.874113,-122.278057,
"1614 Francisco St. Berkeley, CA 94703",37.874735,-122.278106,1
"1639 Francisco St. Berkeley, CA 94703",37.874663,-122.278241,
"1637 Francisco St. Berkeley, CA 94703",37.87465,-122.278381,
"1732 McGee Ave, Berkeley, CA 94703",37.87424,-122.278035,
"1730 McGee Ave, Berkeley, CA 94703",37.874324,-122.27811,
"1635 Francisco St. Berkeley, CA 94703",37.874646,-122.278505,
"1631 Francisco St. Berkeley, CA 94703",37.874633,-122.278661,
"1728 McGee Ave, Berkeley, CA 94703",37.874422,-122.278089,
"1640 Francisco St, Berkeley, CA 94703",37.874295,-122.278319,
"1627 Francisco St. Berkeley, CA 94703",37.874616,-122.278784,
"1636 Francisco St. Berkeley, CA 94703",37.874248,-122.278459,
"1625 Francisco St. Berkeley, CA 94703",37.874599,-122.2708903,1
"1634 Francisco St. Berkeley, CA 94703",37.874257,-122.278647,
"1623 Francisco St. Berkeley, CA 94703",37.874591,-122.279054,
"1632 Francisco St. Berkeley, CA 94703",37.874141,-122.278759,
"1621 Francisco St. Berkeley, CA 94703",37.874574,-122.279204,
"1617 Francisco St. Berkeley, CA 94703",37.874557,-122.279328,
"1626 Francisco St. Berkeley, CA 94703",37.874155,-122.278906,1
"1622 Francisco St. Berkeley, CA 94703",37.874217,-122.279065,
"1615 Franciso St. Berkeley, CA 94703",37.874527,-122.279468,
"1618 Franciso St. Berkeley, CA 94703",37.874182,-122.279247,
"1611 Francisco St. Berkeley, CA 94703",37.874514,-122.279608,
"1607 Francisco St. Berkeley, CA 94703",37.874536,-122.279748,
"1616 Francisco St. Berkeley, CA 94703",37.874128,-122.279372,
"1612 Francisco St. Berkeley, CA 94703",37.874101,-122.279576,
"1605 Francisco St. Berkeley, CA 94703",37.87448,-122.279877,1
"1608 Francisco St. Berkeley, CA 94703",37.874132,-122.279707,
"1601 Francisco St. Berkeley, CA 94703",37.874468,-122.280012,
"1729 California St, Berkeley, CA 94703",37.874146,-122.279922,
"1731 California St, Berkeley, CA 94703",37.873989,-122.27986,
"1735 California St, Berkeley, CA 94703",37.873778,-122.279843,1
"1709 California St. Berkeley, CA 94703",37.874684,-122.280006,
"1705 California St. Berkeley, CA 94703",37.874799,-122.280017,